m6-b7-l6-hard-witness-positive-gain-coordinate-grouped-residual-leaf-129-certificate-v1
generated-utc	2026-08-12
scope	frozen-grouped-residual-leaf-129-only
grouped-campaign	153-leaf/1255-selector singleton-certified residual
singleton-ancestry	exactly the bound 127-row checked singleton certificate ledger/verifier
grouped-manifest-bytes	12775
grouped-manifest-sha256	188efce389bbfcca54e6b6d5f881de3d9ae1603f2ecf7d671592abeabc1cd7f1
grouped-hash-ledger-bytes	16431
grouped-hash-ledger-sha256	f4cc9738c0a5f40ed2fb213358a7025c72bd9d358d8bc694ad009b6743d93148
grouped-scout-bytes	33769
grouped-scout-sha256	0729870deced23f34e87866dea86faac6aafc7740168230c54348b3778f53112
grouped-producer-bytes	11068
grouped-producer-sha256	eff0fd6d2502fdb7bd394b8fe8a72f0ba7dfcb919c92a3cbf78689d9cccc632a
grouped-structural-checker-bytes	15100
grouped-structural-checker-sha256	185d332cb11b27a5dfda844694496f5a17bc02310eaa6d2c9d7f457b994d8884
grouped-test-source-bytes	4229
grouped-test-source-sha256	f04955590880f5fcf1bd52d616ecc10b55e2eac51e3cd4125f4a15701d426c87
certificate-test-source-bytes	2394
certificate-test-source-sha256	d862bcfaf5e16a04ca7f0a86af5d1cfea35994f13a59de36615b7a6f4ddf36fa
singleton-certificate-ledger-bytes	72132
singleton-certificate-ledger-sha256	bdad79d28b22d2b48ed0aef779765a6aafed752227c1952da36a8e180b48ca3d
singleton-certificate-verifier-bytes	16978
singleton-certificate-verifier-sha256	ca3205e94f01b3b6e551373bad75333130a5d82bf3bc7cdf2e00f92be55e2d08
runtime-check-m6-b7-l6-hard-orbits-bytes	11606
runtime-check-m6-b7-l6-hard-orbits-sha256	651ab47529e584ff2b0ae339a5c6268d796d8d1e07f2df3f9e1cbe4146c1f760
runtime-check-m6-b7-l6-hard-witness-orbits-bytes	10869
runtime-check-m6-b7-l6-hard-witness-orbits-sha256	00a4d2a6113ba21479357331fad2c179f9fe0e2209b7467377a79f535517004e
runtime-check-m6-b7-l6-hard-witness-positive-gain-bytes	19732
runtime-check-m6-b7-l6-hard-witness-positive-gain-sha256	fdcb3749dfd4b303e0094f52a570d1c3d33eeb56332c95c891252de810976938
runtime-check-m6-b7-l6-hard-witness-positive-gain-coordinate-bytes	15868
runtime-check-m6-b7-l6-hard-witness-positive-gain-coordinate-sha256	2eb998a50e1bbd1179d766385d07634ae37aa83c5dc6cc672fae58146243cdf5
runtime-check-m6-b7-l6-hard-witness-positive-gain-coordinate-grouped-residual-bytes	15100
runtime-check-m6-b7-l6-hard-witness-positive-gain-coordinate-grouped-residual-sha256	185d332cb11b27a5dfda844694496f5a17bc02310eaa6d2c9d7f457b994d8884
