m6-b7-l6-exact-pair-timeout-hall-failure-scout-unsat-certificates-v1
generated-utc	2026-08-28
base-commit	086d33845377c73801e835610aa694d6bcc01855
scope	frozen-exact-pair-Hall-failure-scout-UNSAT-memberships-only
campaign-memberships	33
scout-unsat	29
scout-timeout	4
certified-memberships	29
positions	000,001,002,003,004,005,006,007,008,009,010,011,013,014,015,016,017,018,020,021,022,023,026,027,028,029,030,031,032
membership-ordinals	000,003,005,006,010,011,014,015,019,022,023,024,033,034,039,044,047,051,059,061,062,064,075,080,082,084,091,093,097
scout-status-sequence-sha256	bce3c926a1d6db19ec646f6aa373743423fd6b6fb71b6cfd4a46f8865577b29b
solver	CaDiCaL 1.7.3
solver-source-commit	38e073b389a877b0a0d3c91136d2443ab95fdeba
solver-binary-sha256	108d1042b38ceae5cb71e4a806870c4f4d4b8ffdb48a124f2e1fb7b23d3a8292
solver-command	cadical --lrat --no-binary -q SCOUT_OPTIONS CNF LRAT
solver-required-exit	20
checker	lrat-check
checker-source-commit	2e3b2dc0ecf938addbd779d42877b6ed69d9a985
checker-binary-sha256	e9e71c96b68dc9ed22db35d7581e613e6b161ffbc82c20cba5699f8320a065b8
checker-required-output	c VERIFIED
compression	xz -3
compressor-binary	/usr/bin/xz
compressor-binary-sha256	b5b163eb273291934556377ab883b4b2a5d4da50bd0dc0a91774ecc234ccd8d0
compressed-limit-bytes-exclusive	250000000
total-cnf-bytes	301992379
total-lrat-bytes	400986758
total-xz-bytes	47771536
verifier-canonical-sha256	e057dc64786753250caf89bf65ce6582385a9b7faf13065e31a05a561ef3509c
hall-manifest-bytes	3565
hall-manifest-sha256	374fac20fd3668b591f8a78dd7a642d18402de65a0e9efbfa8cf8090107bb635
hall-hash-ledger-bytes	3934
hall-hash-ledger-sha256	c0fc19a534aff25289c48cb2b3abe86808ee5ddcbea1cf4bcc421a0bec7f5531
hall-scout-bytes	11240
hall-scout-sha256	f2b1c935a985b3e73428e8c9b3b4e0c87264a519fe0bb6a421ffcd5a14dc7d93
certificate-producer-bytes	6220
certificate-producer-sha256	d35ba3825644e971bc63fdc867a3a9ceb3d302ec195f0fca90c96ec3ed4e7865
hostile-tests-bytes	3916
hostile-tests-sha256	ee089ccbdaae2814b0f8b2f5eb71509a84482f9f73ce93e60c926c0fc5148c5f
singleton-certificates-bytes	32364
singleton-certificates-sha256	b71cb6443d51311286ea40ed42f06790bafe4720bd8b48ed602f56692725052c
singleton-certificate-verifier-bytes	13423
singleton-certificate-verifier-sha256	e3afab35fb56dc4191c384bb56aa5d593051e0e864ccd190860d13618c86ac01
runtime-check-m6-b7-l6-early-c-certificate-residual-exact-pair-singleton-parent-bytes	11275
runtime-check-m6-b7-l6-early-c-certificate-residual-exact-pair-singleton-parent-sha256	be9087ce8c6d149f8d4082dbcb2a10f62f928b1e6e326374ed79b2a8aa8681cd
runtime-check-m6-b7-l6-early-c-certificate-residual-exact-pairs-bytes	16343
runtime-check-m6-b7-l6-early-c-certificate-residual-exact-pairs-sha256	42dc724e9e8ad825dfa84d897417945cbd255c8e3e9368b2a5abc92c3d0307ab
runtime-check-m6-b7-l6-early-c-inaccessible-pair-orbits-bytes	16731
runtime-check-m6-b7-l6-early-c-inaccessible-pair-orbits-sha256	c76b3e1b0b1b474407a334a25216a11d60d967b07332b1c2f46b193c21f09728
runtime-check-m6-b7-l6-early-c-profile-census-bytes	25272
runtime-check-m6-b7-l6-early-c-profile-census-sha256	4a411b7ad461ddb94adecba5e1c9b0a0e68c814a61ca20f092a8178a0772684d
runtime-check-m6-b7-l6-exact-pair-timeout-complete-cut-bytes	6948
runtime-check-m6-b7-l6-exact-pair-timeout-complete-cut-sha256	37bb961a369b6abd6a977a4a349f06cb40935faba61750812cd100b8abed847e
runtime-check-m6-b7-l6-exact-pair-timeout-hall-failure-bytes	20110
runtime-check-m6-b7-l6-exact-pair-timeout-hall-failure-sha256	ab30c3e040316f156b06902c8016da85fd24e68831bc0fd8a01597c238ec8165
runtime-check-m6-clean-sink-group-cnf-bytes	14918
runtime-check-m6-clean-sink-group-cnf-sha256	07d2ac0802c8d9fc854e8c5e10ef0e1a67f54dda2c06c1a71bf69465390ee536
runtime-check-m6-clean-sink-manifest-bytes	8864
runtime-check-m6-clean-sink-manifest-sha256	8fb7164f71f3e6ba6c616a0709481b839e7c135ba0c7c45dd4c84f2cde42bbb0
runtime-check-m6-parent-cnf-bytes	12776
runtime-check-m6-parent-cnf-sha256	26af1932432445b0ce70e82634a9db651471e92b1528ac28de8564f3ab548b96
runtime-m6-b7-l6-early-c-certificate-residual-exact-pair-singleton-parent-bytes	8684
runtime-m6-b7-l6-early-c-certificate-residual-exact-pair-singleton-parent-sha256	5829b8f08321c896007d4e69b2ed7e0fab731346b202e772ed46cc6480cf78a6
runtime-m6-b7-l6-early-c-certificate-residual-exact-pairs-bytes	8899
runtime-m6-b7-l6-early-c-certificate-residual-exact-pairs-sha256	61ffaf4d38fad6e70034ce65491e1ecba035ae41dba318d5f44a876097fa1ca6
runtime-m6-b7-l6-early-c-inaccessible-pair-orbits-bytes	9424
