m6-b7-l6-exact-pair-timeout-hall-failure-cardinality-split-certificates-v1
generated-utc	2026-08-28
base-commit	4846699519960909a03a2af922a578fbd5fe951a
scope	Frozen-Seymour-Hall-TIMEOUT-memberships-028,054,069,070-exact-|K|-1..7
parents	4
children	28
partition	disjoint-and-exhaustive-over-nonempty-K
solver	CaDiCaL 1.7.3
solver-source-commit	38e073b389a877b0a0d3c91136d2443ab95fdeba
solver-binary-sha256	108d1042b38ceae5cb71e4a806870c4f4d4b8ffdb48a124f2e1fb7b23d3a8292
solver-command	cadical --lrat --no-binary -q --restart=false --phase=false --seed=3 CNF LRAT
solver-required-exit	20
checker	lrat-check
checker-source-commit	2e3b2dc0ecf938addbd779d42877b6ed69d9a985
checker-binary-sha256	e9e71c96b68dc9ed22db35d7581e613e6b161ffbc82c20cba5699f8320a065b8
checker-required-output	c VERIFIED
compression	xz -3
compressed-limit-bytes-exclusive	250000000
total-cnf-bytes	291619772
total-lrat-bytes	229856177
total-xz-bytes	17456956
direct-cadical-default-300s	TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
verifier-canonical-sha256	3ea7a677d9f205b82c091ad09b585335a571e4b4c69f11f6dd3b4f676d79fabb
hall-producer-bytes	8843
hall-producer-sha256	0665591ef271995195cd7859588c8086954a8635253c0d4180a8a3ef5845c507
hall-checker-bytes	20110
hall-checker-sha256	ab30c3e040316f156b06902c8016da85fd24e68831bc0fd8a01597c238ec8165
split-manifest-bytes	2871
split-manifest-sha256	3b4dfec75a3b87759a82096f2f8809895326b57bceacd80a2bc5f051a3df6695
split-hash-ledger-bytes	2974
split-hash-ledger-sha256	8e8234a4cde6e35cdf5aba0e757c887afe73c7b37ea495500fedc2bdb49f2e51
split-producer-bytes	7189
split-producer-sha256	62860ebe9a162b311b286981b178c526c1cd8fb7511c28007e0779dbce075b12
split-checker-bytes	9357
split-checker-sha256	157360e8ea1a63a5f956c771684d62e55eda2e58dec69a11a835d2ae317f26ff
certificate-producer-bytes	5330
certificate-producer-sha256	22271d7a07119312dc55cb2dfdb2fa6fe6fbd3a48c7586b70f1044c705b9e5ad
parent-certificate-ledger-bytes	18241
parent-certificate-ledger-sha256	20b001367f34345079526fa803d1effd1eb393675725a2f7dedd7a2e145da669
parent-certificate-verifier-bytes	14106
parent-certificate-verifier-sha256	33ff4acbc542398456a61c9a5150ab35f63085af916eb827daa6cb4d7803abf4
scout-producer-bytes	3597
scout-producer-sha256	31b720b7ff1704ec77097588845dd5b8c2632cd6457cea7618b352db344f8159
scout-ledger-bytes	9312
scout-ledger-sha256	88d20e4d1ffc2c91d37be0c591f2bda45dd36bc68592aae549fe633eaf3274a7
hostile-tests-bytes	4424
hostile-tests-sha256	7fa130412f6b7cd655ba49b198da4c8f84e92afdfcdc0844cecac2e60bacc472
columns	child,parent-position,membership,key,cardinality,variables,clauses,cnf-bytes,cnf-sha256,lrat-bytes,lrat-sha256,xz-bytes,xz-sha256,solve-nanoseconds,check-nanoseconds,artifact
000	012	028	c007-o25-i17-p01	1	23768	144796	10414825	a5ff2b32b35c8269b3e30397c461a90a27a572d0c3d9ff6b0204519274d1a6ae	7196332	ffc04a92e5711708c14dedaf798c39b2325581f33b2b0e15b2336be9f7432328	495532	f24278aa0414ea79a6b2984db796fd218a8de0b27b64d8eaa083671df09de3a8	242238922	329147128	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-cardinality-split-child-000-membership-028-k1.lrat.xz
001	012	028	c007-o25-i17-p01	2	23768	144796	10414825	d1efee2185bbe9cf63399393cb570bb581f794be088b63681d88527ffdaf9426	7226022	e20f17836769e942e7e65a26c3ad7f486625103d55a739ef2af6de7fe705183e	502980	677af8b4d6821a43fe02da172a8b6f6925c72b00bf5c2d06889e0ad2703bb3c2	255724298	329699820	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-cardinality-split-child-001-membership-028-k2.lrat.xz
002	012	028	c007-o25-i17-p01	3	23768	144796	10414825	1eb37079e2bb707c562d582cc1b8dbac55b68fbccab653aa08e8e568d42e0e0a	7311405	4731115367efe69dde26a54ec7f8c3c5571968a10ac040d69e91d30bfcaddcc2	523104	082133735d7386da84c7db9b90354a384cef3b6ba297fb6bcde312d62eb0ecc2	268024924	331287949	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-cardinality-split-child-002-membership-028-k3.lrat.xz
003	012	028	c007-o25-i17-p01	4	23768	144796	10414825	c75d6466f2df70881e2b3a7b7f4907807385a81e20aae0e0cf9f8d2ec0903c16	10587726	2dea0bccf988e8d2570fee889ec5398534a436b17b7adfb07c42a19eccb577c0	886172	dffc1012cea31bf710ed76cfa7841f52ad4ac60599276895e5c1c263bfbbb74d	327626905	390715795	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-cardinality-split-child-003-membership-028-k4.lrat.xz
004	012	028	c007-o25-i17-p01	5	23768	144796	10414825	0ea5651ab4d1cbeeb3badd02b3d3743e7ab10e4f506d82c7cf3b94c4b9886eaa	10842520	c57e96cb07180dc38d983807f75f88da629a88644b1d0dff5bd290f5430a5023	971284	6f57cfc2b2686c7251fafb46a361474d0e258375032597636e7559e6f0c0ab50	441192922	395514403	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-cardinality-split-child-004-membership-028-k5.lrat.xz
005	012	028	c007-o25-i17-p01	6	23768	144796	10414825	07a3b6f9f9ba3ebc3617dcc95d1178606ef97a0d6f135bf8b0746e03abc6f493	7209648	7569d7e4ae94c2c30f04b241f4848d0a66ba1e5a451113c193411441edbec7f4	498280	747c15a01be94741f5fdc5ced2ff056c117a15424b7a3a406e9de1d25a95a271	249735623	329290604	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-cardinality-split-child-005-membership-028-k6.lrat.xz
006	012	028	c007-o25-i17-p01	7	23768	144795	10414809	afc9759f703dc6e1fb22367b2eb2bebf2b185ff16a7b910189a907144e0210ab	7194273	45647cdaa597da9b5deac0a7d440b7198e948a1d14d09aa51aae52fdac017ccb	496164	5aa66cf7d26083c0756718c6aacd16da5861f07ce80e37abc71247b17513464e	245249869	329584772	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-cardinality-split-child-006-membership-028-k7.lrat.xz
007	019	054	c011-o28-i17-p06	1	23768	144820	10415165	48c8637f60852d7dcdbbd801f6f4ae628e8096aeab4e2fe2fc92c2c5f9848074	7197750	b025eb83cc0f65dd03bbafed98e71d5d260dff761f23144f0ae8357c0b8ab824	497296	38d1aaa20fb5456089cff904e170e0cafaa2c55c5e79de1fe316e0ed3f865d64	242733445	330536509	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-cardinality-split-child-007-membership-054-k1.lrat.xz
008	019	054	c011-o28-i17-p06	2	23768	144820	10415165	07900d50f35c8c76997297c7cc120368b13ae65157baf95b48c00e0232d678d5	7230211	882d4e7736fd205de46a3ac8f9019fb54a7909825f3c7fa64cc438ca890e80f5	506708	f50cc6dc2ef99f0674261362fcff1beaa331703f00ee54b0ac9910f19bb6a965	251907439	330295349	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-cardinality-split-child-008-membership-054-k2.lrat.xz
009	019	054	c011-o28-i17-p06	3	23768	144820	10415165	ec08c3a94c939f87e692a2aa20e9bc6dea025edf4919e2b22c6ae35c2b691efd	7272674	ca35c4b84b2b2082ea269aabebe1d38dbffd3910e1360e1997e391ef109fa132	517060	27113417da10aab20684a3e3f7423b0990ddfbd30be72aee77c4363b8031e452	261326717	332845532	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-cardinality-split-child-009-membership-054-k3.lrat.xz
010	019	054	c011-o28-i17-p06	4	23768	144820	10415166	de6b6fea73a0311badfcebc3988412132de180f39f72bc46e7c05aee0d46c976	10481457	6d152f58c3842c8df7a96da21edc044a50b965dc80bc4d1688f7a9bbbc92eb0b	883552	ac33f9b1fc2a090d92f1a69ee555af5b78f711de2c801b7aa95078d8da554d39	324587641	388453887	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-cardinality-split-child-010-membership-054-k4.lrat.xz
011	019	054	c011-o28-i17-p06	5	23768	144820	10415166	18341cc2f0ad665441c79c1d5cd68d01178366752c87b43fb1483a84bca729c5	10547216	4196edc845d4784d6301c20a08dfa5ce9a29de22f4c6ce444e133fa0f822224f	934104	0cdac05744109791ea7294c31a14f17706c90122c6bba6628851b7caf56df1d8	363567138	390588775	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-cardinality-split-child-011-membership-054-k5.lrat.xz
012	019	054	c011-o28-i17-p06	6	23768	144820	10415166	d43ad9284d38dcf62efda98716826870cd45b9c863f8ea86f74afcfb90534651	7205956	a47d0568cf57856cb0d9f6e1a23f7f8e83f38b43cef8fd0ecd63f2ce806c9810	498568	c40ec6569a2493d929ef3adaabdf345a6e0339ee19875d2560584e8db61745d2	248788010	330619350	certificates/m6-b7-l6-exact-pair-timeout-hall-failure-cardinality-split-child-012-membership-054-k6.lrat.xz
