m6-b7-l6-hard-orbit-certificates-v1
generated-utc	2026-08-07
scope	frozen-B7-l6-hard-orbit-scout-UNSAT-only
orbit-manifest-bytes	5533
orbit-manifest-sha256	6c1080c6f97f92e68a9de6bc762145ceac9086f0b87dc4aa4ed73a746861b2d4
orbit-hash-ledger-bytes	4025
orbit-hash-ledger-sha256	83fe978c89f6f0c7901924123a322d42c2f31a1a15e931cdb30e861e31497030
orbit-scout-bytes	11413
orbit-scout-sha256	32fa8260e2efb3cc326bafc2ce2d375ec84bf77ebb2fb5f9efd96b5b995ef31a
orbit-producer-bytes	9141
orbit-producer-sha256	baa12dd0375fed6b3a1427238cf342501ad666f2f15e7c5b1612ef939d6fbe0d
orbit-structural-checker-bytes	11606
orbit-structural-checker-sha256	651ab47529e584ff2b0ae339a5c6268d796d8d1e07f2df3f9e1cbe4146c1f760
state-manifest-bytes	4382
state-manifest-sha256	a3b8f9d17b50dbfccd5f00740b33c6e90f6f10d26a3854dd627a45681e5c890e
state-hash-ledger-bytes	3163
state-hash-ledger-sha256	eec464838f7d01e6cf053c7cbf8fa1442068d78738f4bd2772b15a8417543ae4
state-scout-bytes	6948
state-scout-sha256	69c1d56145ec2544702717b252bd1e3796c882c68ca95023488b959e2af2f763
state-certificate-ledger-bytes	5030
state-certificate-ledger-sha256	037a4a6e51ef5cd76dc070bd461481ef90ac5520a875c0a96973c60f991172c7
state-producer-bytes	15948
state-producer-sha256	544de152f692fc9f2b781f81de320e1d35a24a38d3225147212aa5d9609d2d1f
state-structural-checker-bytes	14637
state-structural-checker-sha256	a21959f914193fdb15f56f9b92ab4cddb2fed7cf6386a5ecc8c852c148925bb3
clean-parent-manifest-bytes	1838
clean-parent-manifest-sha256	6e7eee0ddd5b4c7ef02cdf459c9a0647f720513e7ee4987a3a8b0c17af37eeda
clean-remaining-stream-bytes	2262190
clean-remaining-stream-sha256	416b7e51a73637784342a374be8e15a1a58032b61fc1140f39f0768d1ff4b642
clean-partition-manifest-bytes	2104
clean-partition-manifest-sha256	733e06c8aa9881e0006409efff23729f1bf88d8af7b1a70e8a78fd3775b53217
clean-sink-theorem-bytes	4156
clean-sink-theorem-sha256	bd0631529bb4658061663460b718ef2ee3186d02fdc599fb2673d3cff3b94ee2
clean-group-producer-bytes	11550
clean-group-producer-sha256	9eb6455daf71a2127f76a197012c2e0f4a7c7f42021ddfcfbe244f9f733ed817
clean-group-checker-bytes	14918
clean-group-checker-sha256	07d2ac0802c8d9fc854e8c5e10ef0e1a67f54dda2c06c1a71bf69465390ee536
solver	CaDiCaL 1.7.3
solver-source-commit	38e073b389a877b0a0d3c91136d2443ab95fdeba
solver-binary-sha256	108d1042b38ceae5cb71e4a806870c4f4d4b8ffdb48a124f2e1fb7b23d3a8292
solver-command	cadical --lrat --no-binary -q CNF LRAT
solver-required-exit	20
checker	lrat-check
checker-source-commit	2e3b2dc0ecf938addbd779d42877b6ed69d9a985
checker-binary-sha256	e9e71c96b68dc9ed22db35d7581e613e6b161ffbc82c20cba5699f8320a065b8
checker-required-output	c VERIFIED
compression	xz -3
leaves	14
parents-incidences	140
total-lrat-bytes	517657728
total-xz-bytes	94639000
columns	leaf-ordinal,key,parents,variables,clauses,cnf-bytes,cnf-sha256,lrat-bytes,lrat-sha256,xz-bytes,xz-sha256,artifact
07	s11-t0	10	23626	144277	10402474	9a15b5254ff772233f2f787e2b7794a9f25c49f06cf35daffe0bde6d32b83f62	7197701	2e9de03f4eed29d4c253a165f033979c5b834c9902f8074dde6861e0d3c951db	490748	2530c6f8a808b7835a5ee64873a60b1b6271111911247ca3142548b1561b88f8	certificates/m6-b7-l6-hard-orbit-leaf-07.lrat.xz
09	s12-t0	10	23626	144277	10402474	47f38cb2a1c50f994804aee629d423b1f65c4d6ab97f423d13fbaf3e88640e86	7284648	7322068ba4459c214fab5f6e73453467852dad58182ccefc72d6c2887ea221f1	510148	79818635ab0369745d52784737df873d0cc61900f0c023b35d39550d41003b5f	certificates/m6-b7-l6-hard-orbit-leaf-09.lrat.xz
10	s12-t1	10	23626	144277	10402474	6190c1b42a724b21d464ba6cd18c80aaa1cca75a0b265e34ae87057d81d56df5	7190554	62f3a5cdb21cd6f392306adbdbeffa34154e572db2d5665d20bcaa9666f63495	488344	984a4a9c39c8a37055211fb29eecd00878ff73a30a7121c6db3b4ae3d7e3917d	certificates/m6-b7-l6-hard-orbit-leaf-10.lrat.xz
18	s19-t0	10	23626	144277	10402473	be136a310e35cebe04be07fb655f56c4355e5b78e5ae7bb71cf6fa745ac58333	7199062	59a69ef41d96ebf5fb5639de5f0ee744c133021ce5db2a5f93314543989e566c	492052	6266e117f7fd367d4813be889077b8fa8c1ec2a17ceff4b079dbc204f676cd97	certificates/m6-b7-l6-hard-orbit-leaf-18.lrat.xz
20	s20-t0	10	23626	144277	10402473	0fb7cbf5ae744b3d41f2998b481313bd70798190c66f7b8badd7b2d3480b6fa2	99615917	bfa989add6bffdd51bc548129760983464f88dd2f773b32662b39e4d75eb13bb	19764600	ca2705166be7782a7f0a62b30585030915a58ff46ffd1c33ad373fa01179bcd3	certificates/m6-b7-l6-hard-orbit-leaf-20.lrat.xz
21	s20-t1	10	23626	144277	10402472	a329deb82df6f3c3bdf9e1f9e34cf8b7b49d602517250d23b8208b6cac6d4b0f	113809731	fd8e9071d8a68de5744976d9a86ce18562a7df82322f046a0c15906bf05f2863	23607652	898c1761f71dd21852ebcf4e57fec065de31a2169fea6b661daf47d8249abe7e	certificates/m6-b7-l6-hard-orbit-leaf-21.lrat.xz
22	s20-t2	10	23626	144277	10402472	d57e7d6e34a51d6de12ce634c3f182d3d5082d2185abab3697aecb4451be3bec	51183354	fd3d044339cbb3f3ed30dd11184579eb3ccbe8e5dd575886975a65debb5bdeba	9925612	6ac311815d02f86db47b4f5ce655ddaf217c1b435775642b29f040347ae1faf8	certificates/m6-b7-l6-hard-orbit-leaf-22.lrat.xz
26	s23-t0	10	23626	144277	10402473	3a82967538dea86367a4373e4dc2fd9c7eb9a3ef0b83e493fb180a6e5a8282ee	72102454	c49899c9f99f5f1187add2b19749997d61e091c3db797007127934f289b7d59c	14011152	9df3e70c34d15aa5cc3c17d712b818f81f2309124ca6f668cd9692c08a51d26e	certificates/m6-b7-l6-hard-orbit-leaf-26.lrat.xz
