m6-b7-l6-early-c-profile-scout-unsat-certificates-v1
generated-utc	2026-08-23
scope	frozen-B7-l6-early-C-profile-selected-26-SCOUT-UNSAT-orbits-only
base-commit	3e176b4675a4d4676cae9eeab8399a74ef19f265
scope-orbits	00,01,02,06,07,08,09,10,18,19,20,21,22,24,26,27,29,30,44,45,46,48,50,51,52,53
census-orbits	60
census-scout-unsat	31
certified-orbits	26
census-manifest-bytes	10271
census-manifest-sha256	985a558c3b831994ed2febbb3e4569cf7df4869919f897c3ab6e0e96dbdce5f9
census-hash-ledger-bytes	6018
census-hash-ledger-sha256	55e4f57f988d7bf005f3921e45fe4c9c5bad322599e5be6e0c9acafcbd6813a3
census-scout-bytes	19197
census-scout-sha256	e01d43461fb064545ec8db9abb7a4bdda4820fe17d9e7d7cbcae4d33d44a06d8
census-provenance-bytes	3403
census-provenance-sha256	60c3775569ca764cb66c2666b1ea6fa868ee294519605f6e646da59e77ac4bfc
certificate-producer-bytes	5410
certificate-producer-sha256	841099f17387dedd0571f3e24558b24f9fe9b8ea8f0917f3b81323333faeccf5
census-documentation-bytes	4832
census-documentation-sha256	7d896a6eb7e0009bcb7f6ff3c06f61f5bb85e0c8c5f61b5a4e3cf7ddd669c518
experiments-documentation-bytes	47859
experiments-documentation-sha256	787a71817c657bf86903e51363710272854519736e44595333469724e00c6a43
notebook-bytes	125614
notebook-sha256	19c2ac8fdf6d50821032df5ffe72a09fc394656d978f094433872e5745bd3171
runtime-check-m6-b7-l6-early-c-profile-census-bytes	25272
runtime-check-m6-b7-l6-early-c-profile-census-sha256	4a411b7ad461ddb94adecba5e1c9b0a0e68c814a61ca20f092a8178a0772684d
runtime-check-m6-clean-sink-group-cnf-bytes	14918
runtime-check-m6-clean-sink-group-cnf-sha256	07d2ac0802c8d9fc854e8c5e10ef0e1a67f54dda2c06c1a71bf69465390ee536
runtime-check-m6-clean-sink-manifest-bytes	8864
