m6-b7-l3-profile-root-cardinality-except-position14-certificates-v1
generated-utc	2026-09-02
scope	18-clean-B7-l3-profiles-except-position14
profiles	18
campaign-profiles	19
excluded-position	14
parents	5016
states	16
certified-profiles	18
packages	4
profile-producer-commit	2838dbb6c8553dbf21e75c3f31e4279929106323
seconds-per-profile	300
manifest-bytes	3397
manifest-sha256	ea5101e9be4e3cf72b3eca9dea5c386a34400f8b456d9cc7c19b97315c183e35
hash-ledger-bytes	2099
hash-ledger-sha256	5e38a1cae1fe294164768cc06afac4d44e79a26248f8994a7eb3ef21cd38d275
scout-bytes	4760
scout-sha256	05cc33a4c61556689493eff99821728cae14bfd30db7de706b14aea4689955f8
package-ledger-bytes	678
package-ledger-sha256	531da303829617ed604ef53d7d082d05aa95acb1ce509687074aa3e16111d25e
producer-bytes	13031
producer-sha256	fa1a082eb103c83c6f0c0c373deb148823cc9bcf8ba81efe2f408edde76d9435
checker-bytes	14974
checker-sha256	3bd90b00bb9a3d6dee0fab19b369a27db0d7209e968cf9c4ed8860c94920fac6
scout-producer-bytes	2788
scout-producer-sha256	1f1727187ff44c8a9835002b5a7650dfa1c1a307390fb6a7a69406e59a6bffc8
certificate-producer-bytes	4675
certificate-producer-sha256	e7970195738d69ea0729ec8c6056a5ee790bdf8009b3fe4c84ede5edf284249e
hostile-tests-bytes	2861
hostile-tests-sha256	9103601206a0df49baa4b0e33a677d3f401237e87cd000ad4bedc2a87fd850d4
runtime-check-m6-b7-l3-profile-root-cardinality-bytes	14974
runtime-check-m6-b7-l3-profile-root-cardinality-sha256	3bd90b00bb9a3d6dee0fab19b369a27db0d7209e968cf9c4ed8860c94920fac6
runtime-check-m6-clean-sink-group-cnf-bytes	14918
runtime-check-m6-clean-sink-group-cnf-sha256	07d2ac0802c8d9fc854e8c5e10ef0e1a67f54dda2c06c1a71bf69465390ee536
runtime-check-m6-clean-sink-manifest-bytes	8864
runtime-check-m6-clean-sink-manifest-sha256	8fb7164f71f3e6ba6c616a0709481b839e7c135ba0c7c45dd4c84f2cde42bbb0
runtime-check-m6-parent-cnf-bytes	12776
runtime-check-m6-parent-cnf-sha256	26af1932432445b0ce70e82634a9db651471e92b1528ac28de8564f3ab548b96
runtime-m6-b7-l3-profile-root-cardinality-bytes	13031
runtime-m6-b7-l3-profile-root-cardinality-sha256	fa1a082eb103c83c6f0c0c373deb148823cc9bcf8ba81efe2f408edde76d9435
runtime-m6-clean-sink-group-cnf-bytes	11550
runtime-m6-clean-sink-group-cnf-sha256	9eb6455daf71a2127f76a197012c2e0f4a7c7f42021ddfcfbe244f9f733ed817
runtime-m6-clean-sink-manifest-bytes	8200
runtime-m6-clean-sink-manifest-sha256	5d5b5545ff31eb719ce2f4eb8ad27bb0a9ccd6546bd35ad1fe6ace871ad8232f
runtime-m6-parent-cnf-bytes	10958
runtime-m6-parent-cnf-sha256	0b6c69aca85a627a676ae604b9a3c417e69a9d9cf359de05d7a56a11199f3147
runtime-m6-residual-group-cnf-bytes	16054
runtime-m6-residual-group-cnf-sha256	f15a8fe30e51b7d61d273901c0b5f140151bb1a58ec910ad0c21c84e96c535a3
runtime-snc-cnf-bytes	7969
runtime-snc-cnf-sha256	adab04953d3697ec004e28ad145dda5b0f04d07ee8dd20d95655f6e32877d68e
verifier-canonical-sha256	a96e289749f92da0131552bd94cc461e0924268d710af18553fbd8af1bd35fb4
solver	CaDiCaL 1.7.3
solver-source-commit	38e073b389a877b0a0d3c91136d2443ab95fdeba
solver-binary-sha256	108d1042b38ceae5cb71e4a806870c4f4d4b8ffdb48a124f2e1fb7b23d3a8292
solver-command	cadical --lrat --no-binary -q --restart=false --phase=false --seed=3 CNF LRAT
checker	lrat-check
checker-source-commit	2e3b2dc0ecf938addbd779d42877b6ed69d9a985
checker-binary-sha256	e9e71c96b68dc9ed22db35d7581e613e6b161ffbc82c20cba5699f8320a065b8
compression	xz -3
compressor-binary	/usr/bin/xz
