m6-clean-sink-B6-l5-HCC2-certificates-v1
generated-utc	2026-08-02
scope	B6-l5-HCC2-only
partition-manifest-bytes	8414
partition-manifest-sha256	20f6d04a9e8ca0662efd011ead7804402d3c0dd21e025311cb4485fae8403fdb
partition-theorem-bytes	2490
partition-theorem-sha256	a6aa643ae2cad46349a8a1aee88f837e112532aef2858913c9e19289e8200a87
cnf-hash-ledger-bytes	5972
cnf-hash-ledger-sha256	46045d216f32a22b1d618910c4e3fc5528c700b34277be2e17eab89e6ccae125
producer-bytes	17121
producer-sha256	4bb4efd995556706e5d5b50fb986d23cf106c4a80e2b0fd6aa53ec8a5c322100
structural-checker-bytes	16058
structural-checker-sha256	bfc2fa131a7e3a4f4c270a786ff1b9fc86e68a9ad66d8952d4d64fea36974848
solver	CaDiCaL 1.7.3
solver-source-commit	38e073b389a877b0a0d3c91136d2443ab95fdeba
solver-binary-sha256	108d1042b38ceae5cb71e4a806870c4f4d4b8ffdb48a124f2e1fb7b23d3a8292
solver-command	cadical --lrat --no-binary -q CNF LRAT
solver-required-exit	20
checker	lrat-check
checker-source-commit	2e3b2dc0ecf938addbd779d42877b6ed69d9a985
checker-binary-sha256	e9e71c96b68dc9ed22db35d7581e613e6b161ffbc82c20cba5699f8320a065b8
checker-required-output	c VERIFIED
compression	xz -3
compact-limit-xz-bytes	2000000
shards	2
parents	104
total-lrat-bytes	13470841
total-xz-bytes	943048
columns	shard-ordinal,key,q,H_CC,parents,variables,clauses,cnf-bytes,cnf-sha256,lrat-bytes,lrat-sha256,xz-bytes,xz-sha256,solve-nanoseconds,check-nanoseconds,artifact
02	B6-l5-q0-c2-s00	0	2	78	23694	154671	10572660	60cdb0f2bc29c77a2d63e77ed903e2ce9fb8395fac6896b98e25aa103f21874a	6795639	622f9ac6b4a63e6277da7dbcfb0dc329ec1b218deb3cb13207f0b723d2f24b83	476276	b4993470899149a8e9d706fe78e80253b3dfecfc9d9c47870cdd57ad44ffca49	287136514	348578764	certificates/m6-clean-sink-B6-l5-q0-HCC2.lrat.xz
05	B6-l5-q1-c2-s00	1	2	26	23642	146715	10443024	677fcbf44934cbf873edb042a544d3a39cae5b1213a24d970a375836d268f0dd	6675202	b871095c6085ff9c93a43b493a36268e921540ac2b642334701cf1561247d77a	466772	1b4f74e20f549841b79d4610835425aa70424dd9c21040a7ac0a73cce780ff49	283181478	355479697	certificates/m6-clean-sink-B6-l5-q1-HCC2.lrat.xz
