m6-b7-l6-hard-witness-positive-gain-coordinate-residual-singleton-parent-certificates-v1
generated-utc	2026-08-11
base-commit	b7cdeff6816fd29eedc9633aea7d7adb949d55a5
scope	frozen-B7-singleton-parent-scout-UNSAT-memberships-only
singleton-manifest-bytes	207703
singleton-manifest-sha256	953f94ea423c3cd573a3e9bce43ba9fb4d5d6fa80ac2ac1426e7129e6435c0c5
singleton-hash-ledger-bytes	181371
singleton-hash-ledger-sha256	92929a37dd392cb70161f4ee15fb351d7381cd078fb05734b42babb3cda82bec
singleton-scout-bytes	487540
singleton-scout-sha256	c6b506308b52f93214b708fb03053a8f1502d085d13ab751b90fca2ee246efc2
singleton-producer-bytes	9968
singleton-producer-sha256	a4e2f2413d29a2b927f5c440eeaddb1c11e975acca58097f1d98fbc39586dc2d
singleton-structural-checker-bytes	11558
singleton-structural-checker-sha256	d3ec4e8a2c56ffd4c326ea452d8e3adc6f182b625d65c92d0d01d2cea987bf13
singleton-scout-source-bytes	4732
singleton-scout-source-sha256	7c4d0c49f02bc1aec6e94c2a78ede5458e20bc52a04781eed6f94732f9d0b4ac
singleton-test-source-bytes	5262
singleton-test-source-sha256	65c60b70ad0abadfc3c3b1f7b04a67e8e05c9e3cf6c4e3e6f3d3a676bfb8c75b
certificate-producer-bytes	5901
certificate-producer-sha256	34179f88c390c81afd6454ce31f22e758d0c811683326ac44833790a39dd2117
certificate-test-source-bytes	3655
certificate-test-source-sha256	04a4eb1576674b18c16b9b5624f6908647b7eef5edf308ac4c0e0725b56c354b
residual-manifest-bytes	13269
residual-manifest-sha256	ed2f787c0a10ecb5663479db61446ce36bfb5d75cc39bb3f48e2bb8cddf79706
residual-hash-ledger-bytes	17655
residual-hash-ledger-sha256	785268882c06117261f99ab6efabd4e4d61ce9565dc5c87a08273ed47607c96a
residual-scout-bytes	62234
residual-scout-sha256	ca3c2802eccef1e1953973a0f187563c571cc2eb049d88c07cc360a93b569bd1
residual-producer-bytes	10609
residual-producer-sha256	b4359639f46a2eff5a99a41b43f268d02af17749a88187d81cc31a69b31c8d52
residual-structural-checker-bytes	12276
residual-structural-checker-sha256	53d9e62e6fd4c99a9891785f50242087a630fe9ef9dafba82d15db722f5cbe8e
residual-scout-source-bytes	4244
residual-scout-source-sha256	5c42b8f398c383a47531021e773fbe99e99af3e38e9d972b6fcbcea640a2bc34
residual-test-source-bytes	4473
residual-test-source-sha256	7d3eec2a6ceeb0c9d2a81614c654c547067bdd7e36e8a796b818cdf48918dc42
coordinate-certificates-bytes	9990
coordinate-certificates-sha256	19d3d8e1a3f5e11545ae6095b1cc74b674512d59b12f2212d19c34fbb9b976f3
coordinate-certificate-verifier-bytes	15068
coordinate-certificate-verifier-sha256	a130fea59d1bb022f0d7417b9e7e7501ef1252a833d0ac9910c9875a5fe76c5f
positive-gain-certificates-bytes	3687
positive-gain-certificates-sha256	ab44c6fccf70dc5bae6b30b82f9e3983fe9c065b82d8301db3fc76bac13e5b59
positive-gain-certificate-verifier-bytes	11324
positive-gain-certificate-verifier-sha256	67895a3265d7649c54fddf88010b39d33be49ee4fd0a844d729983e020dc5479
no-gain-certificates-bytes	26475
no-gain-certificates-sha256	f780c44424d7925b3b2a1e3d7ee1cbc757a7fc0b1daf14264d9699cc9d1532ec
no-gain-certificate-verifier-bytes	10248
no-gain-certificate-verifier-sha256	8040cf7502a569599cd121290aaeca0dfdc77b3b44c585aed714284c4217d12b
witness-orbit-certificates-bytes	6987
witness-orbit-certificates-sha256	cd46a986097405c2d270f15f2525df67e586cc53137e09ef5eafeafd42f2bd02
state-certificates-bytes	5030
state-certificates-sha256	037a4a6e51ef5cd76dc070bd461481ef90ac5520a875c0a96973c60f991172c7
runtime-check-m6-b7-l6-hard-orbits-bytes	11606
runtime-check-m6-b7-l6-hard-orbits-sha256	651ab47529e584ff2b0ae339a5c6268d796d8d1e07f2df3f9e1cbe4146c1f760
runtime-check-m6-b7-l6-hard-witness-orbits-bytes	10869
runtime-check-m6-b7-l6-hard-witness-orbits-sha256	00a4d2a6113ba21479357331fad2c179f9fe0e2209b7467377a79f535517004e
runtime-check-m6-b7-l6-hard-witness-positive-gain-bytes	19732
runtime-check-m6-b7-l6-hard-witness-positive-gain-sha256	fdcb3749dfd4b303e0094f52a570d1c3d33eeb56332c95c891252de810976938
runtime-check-m6-b7-l6-hard-witness-positive-gain-coordinate-bytes	15868
