m6-b7-l6-two-high-profile-root-cardinality-certificates-v1
generated-utc	2026-09-01
scope	exact-19-two-high-early-C-profile-root-cardinality
scope-orbits	12,13,14,15,16,17,36,37,38,39,40,41,42,43,55,56,57,58,59
profiles	19
scout-unsat	19
certified-profiles	19
manifest-bytes	1726
manifest-sha256	7fe6218e347597c4a784c6a542260b9055f15682840f8d972b2276b5aa35a732
hash-ledger-bytes	2135
hash-ledger-sha256	028ff26bcb05b31450529f1a151227ac7e9dfb76a2837c365f97cc074842b160
scout-bytes	5088
scout-sha256	8552e14f7389c7722a53b10ef7af75b98befdb1e919eea43b82445e423cf2cf5
producer-bytes	7306
producer-sha256	3bd78473512f7864e2795b228dd5f8443a6e11866ec7694c3527ed2b653bb57c
checker-bytes	8688
checker-sha256	ac62546323d1cc72f95d25207468ab81a474f2867b8a5531cfadbcaff68c5bfa
scout-producer-bytes	2841
scout-producer-sha256	07e6e41a3c35b8c8c23aed5545127e366c5775fbedc71d182f0ca0608b81c267
certificate-producer-bytes	4862
certificate-producer-sha256	835c41271df5f2e1dc9372073b2061dd07f5bc92cd1e97e250105bf5c0c489de
hostile-tests-bytes	2644
hostile-tests-sha256	11ce5181b5e7500e475a43ec16695d050deb32031d5598640cfcb03b2fbf909a
runtime-check-m6-b7-l6-early-c-profile-census-bytes	25272
runtime-check-m6-b7-l6-early-c-profile-census-sha256	4a411b7ad461ddb94adecba5e1c9b0a0e68c814a61ca20f092a8178a0772684d
runtime-check-m6-b7-l6-two-high-profile-root-cardinality-bytes	8688
runtime-check-m6-b7-l6-two-high-profile-root-cardinality-sha256	ac62546323d1cc72f95d25207468ab81a474f2867b8a5531cfadbcaff68c5bfa
runtime-check-m6-clean-sink-group-cnf-bytes	14918
runtime-check-m6-clean-sink-group-cnf-sha256	07d2ac0802c8d9fc854e8c5e10ef0e1a67f54dda2c06c1a71bf69465390ee536
runtime-check-m6-clean-sink-manifest-bytes	8864
runtime-check-m6-clean-sink-manifest-sha256	8fb7164f71f3e6ba6c616a0709481b839e7c135ba0c7c45dd4c84f2cde42bbb0
runtime-check-m6-parent-cnf-bytes	12776
runtime-check-m6-parent-cnf-sha256	26af1932432445b0ce70e82634a9db651471e92b1528ac28de8564f3ab548b96
runtime-m6-b7-l6-early-c-profile-census-bytes	15144
runtime-m6-b7-l6-early-c-profile-census-sha256	a8e77596ec10c26b3b0f93204d8f3c2b2efa5f83c4d8a1a33ca0fd4af667100d
runtime-m6-b7-l6-state-split-bytes	15948
runtime-m6-b7-l6-state-split-sha256	544de152f692fc9f2b781f81de320e1d35a24a38d3225147212aa5d9609d2d1f
runtime-m6-b7-l6-two-high-profile-root-cardinality-bytes	7306
runtime-m6-b7-l6-two-high-profile-root-cardinality-sha256	3bd78473512f7864e2795b228dd5f8443a6e11866ec7694c3527ed2b653bb57c
runtime-m6-clean-sink-group-cnf-bytes	11550
runtime-m6-clean-sink-group-cnf-sha256	9eb6455daf71a2127f76a197012c2e0f4a7c7f42021ddfcfbe244f9f733ed817
runtime-m6-clean-sink-manifest-bytes	8200
runtime-m6-clean-sink-manifest-sha256	5d5b5545ff31eb719ce2f4eb8ad27bb0a9ccd6546bd35ad1fe6ace871ad8232f
runtime-m6-parent-cnf-bytes	10958
runtime-m6-parent-cnf-sha256	0b6c69aca85a627a676ae604b9a3c417e69a9d9cf359de05d7a56a11199f3147
runtime-m6-residual-group-cnf-bytes	16054
runtime-m6-residual-group-cnf-sha256	f15a8fe30e51b7d61d273901c0b5f140151bb1a58ec910ad0c21c84e96c535a3
runtime-snc-cnf-bytes	7969
runtime-snc-cnf-sha256	adab04953d3697ec004e28ad145dda5b0f04d07ee8dd20d95655f6e32877d68e
verifier-canonical-sha256	c03755000d5a3167bed64b835d8a09ace641ae3fe2f91aa62267e56b9d55e314
solver	CaDiCaL 1.7.3
solver-binary-sha256	108d1042b38ceae5cb71e4a806870c4f4d4b8ffdb48a124f2e1fb7b23d3a8292
solver-command	cadical --lrat --no-binary -q --restart=false --phase=false --seed=3 CNF LRAT
checker	lrat-check
checker-binary-sha256	e9e71c96b68dc9ed22db35d7581e613e6b161ffbc82c20cba5699f8320a065b8
compression	xz -3
compressor-binary	/usr/bin/xz
compressor-binary-sha256	b5b163eb273291934556377ab883b4b2a5d4da50bd0dc0a91774ecc234ccd8d0
compressed-limit-bytes-exclusive	250000000
total-cnf-bytes	202970329
total-lrat-bytes	217996726
total-xz-bytes	20979196
columns	position,orbit,key,state-key,t,parents,variables,clauses,cnf-bytes,cnf-sha256,lrat-bytes,lrat-sha256,xz-bytes,xz-sha256,solve-nanoseconds,check-nanoseconds,artifact
00	12	o12	h15-cf-m11-b05	0	6	26055	153236	10675320	501a8a799d5b44222c3977182462997c42405e308cd31d045cde6c7af4bd588f	11343631	e3e6bea94343fe29dc329e1d8bf636162eaabcee12257f5039d2e17997027846	1080336	dc5dba7e1ac92505b83514f05c54d39ac5b82020db29a2da53ecbaa5c31906cb	464646824	411748446	certificates/m6-b7-l6-two-high-profile-root-cardinality-orbit-12.lrat.xz
01	13	o13	h24-cf-m11-b14	0	10	26059	153848	10685265	32bdb026c394b08ca3951e74036b08161ef83bbc3d1c40e37a4a7ecb00a1ca7f	10773530	9ce5aa01493a8a1f71ee944e8400c5cb9bd30966c480101d9d92f74381c5f438	1033936	06ebeb0df39150ff55f6c2558c2d201b6cc71e8a0493d1b9fe803fd127c25fcd	490620806	398037014	certificates/m6-b7-l6-two-high-profile-root-cardinality-orbit-13.lrat.xz
02	14	o14	h24-cf-m11-b14	1	10	26059	153848	10685265	af6add7177465ad8c752a6dd037110bdbe7cc59c34559e134d67f55644c35673	11857380	5dd13834b650146299496b896b81fb0f79f0606cc204d12a118e51c27faf8f5e	1139052	f939be140a218e2012e5094c8c453499a7b5a1e00fe4e2bb7edc474aeefaae22	505001698	418728750	certificates/m6-b7-l6-two-high-profile-root-cardinality-orbit-14.lrat.xz
03	15	o15	h33-cf-m11-b23	0	10	26059	153848	10685265	fb1097f1d662dad76776c4638a942464d81b99dce4289b444ed47112f1d65038	11756744	9c7438a94d92c8a3a7114879043296b1a0a0af02f925f7a2e2c4e3275cdb063c	1125776	e0a8bf83ef875eb0f24837c2313623345d97a6f55d2517b3ca04da8369e8f9ff	610525202	415922108	certificates/m6-b7-l6-two-high-profile-root-cardinality-orbit-15.lrat.xz
04	16	o16	h33-cf-m11-b23	1	10	26059	153848	10685265	8fbd56b66fe512cda4fa132dcf46a6baf3fc69203d2f041549f59f0667eb56ca	10213598	87b5b9494cfeda1be91fbde673fbeeddb945fca813cd161405ac41f6874c6732	944932	2c409c1b805ee4ae337e07ddefc032971dc98381a7b8ee00ca29c37933c8399d	540386826	388392205	certificates/m6-b7-l6-two-high-profile-root-cardinality-orbit-16.lrat.xz
05	17	o17	h33-cf-m11-b23	2	10	26059	153848	10685265	0fd55e0cf77285d79f53e4dd20215b117775459eb7f3e6411bd0f8bbb9eccde3	11107816	3543febeed74543a6f11173a0ab128540d4e07b8d197d99a680f206a55051c3b	1036900	e817774a0f6b112d406c8c5a3c880b49e3a652f0762ab7118c0fb2362f2f81fb	636442883	404095040	certificates/m6-b7-l6-two-high-profile-root-cardinality-orbit-17.lrat.xz
06	36	o36	h15-cr-m11-b14	0	6	26055	153236	10675320	3e4db4005e828ba235dd92397edf31a6d9ddd6878b58d8f1d444495996ed9de7	12333882	bb819a4a40ab5a0707d62c940810c1a7cc9aca5cd0a6f48599719d21ac5c98df	1199088	fd54c9610f37767c56d9fa8651c1865360f6fe38835c582a51392fcbb54044b5	776835719	425917718	certificates/m6-b7-l6-two-high-profile-root-cardinality-orbit-36.lrat.xz
07	37	o37	h15-cr-m11-b14	1	6	26055	153236	10675320	d916859d3d4e9cf098c07f8a360ce276248c0c4cecff57471be30907922d8720	11088461	931e57c8eb741a3d17a2d85e3d68387c236b1896c6f0787fe3ce6f0a12d2ba66	1055992	6c2fcca88882e3b259f12dc3d65afa614f163f85f24fd8d74fe070d1089b3918	561937370	403415718	certificates/m6-b7-l6-two-high-profile-root-cardinality-orbit-37.lrat.xz
08	38	o38	h24-cr-m11-b23	0	10	26059	153848	10685265	2a476c68873a74f1d52a593f171fe059eac20cba663a6a8ce0eb661861c47381	11704026	bd593f907c7e3bc66b5c7e25c28c23267d5b7f5e7b8260836020cc3a7e1af448	1047204	8dc572814a86aa9a8948d8f3db9c8a2b1e742029c5dc76c307256d64815670bd	573500047	415073540	certificates/m6-b7-l6-two-high-profile-root-cardinality-orbit-38.lrat.xz
09	39	o39	h24-cr-m11-b23	1	10	26059	153848	10685265	8615025835410b81dcc2d6e3246a5cb54a54ea3936c26a532cd6f5094abbfb83	10531903	436b8deec846958cbdfbe93242701b53d53d8eec5138a42a5778d2765ce94928	907336	438988a410e20ed46e63daab185f10fe8875c0102ef2122751f3d711cb132be3	445014181	393368918	certificates/m6-b7-l6-two-high-profile-root-cardinality-orbit-39.lrat.xz
10	40	o40	h24-cr-m11-b23	2	10	26059	153848	10685266	d66cdaf1c9dac27b995bccf834146000022b036195fb7fa9fbf68614b967578a	11722432	407fe22bd869a6211ec625456657d5eff1e6558b6d3c4d95369e24fca5313116	1139152	d7aa9b8b65d03a913365451c5bc4dab47207b1a26a28e36ae2c450d3cf2687dc	681553521	415451051	certificates/m6-b7-l6-two-high-profile-root-cardinality-orbit-40.lrat.xz
