m6-b7-l6-exact-pair-hall-cardinality-strengthening-certificates-v1
generated-utc	2026-08-30
scope	Hall-synchronized-all33-cardinality-strengthening
campaign-memberships	33
scout-unsat	33
certified-memberships	33
solver	CaDiCaL 1.7.3
checker	lrat-check
checker-binary-sha256	e9e71c96b68dc9ed22db35d7581e613e6b161ffbc82c20cba5699f8320a065b8
compression	xz -3
compressed-limit-bytes-exclusive	250000000
total-cnf-bytes	352206957
total-lrat-bytes	436397454
total-xz-bytes	47134964
verifier-canonical-sha256	a5ada031d48c705bac1fb690c40fd4a283c9a5f9c012128766fe57e33dab07fe
manifest-bytes	3914
manifest-sha256	39925120a007afa29ff5c1c09e46651bea122c508752e7544a67e8bbe41e711b
hash-ledger-bytes	3944
hash-ledger-sha256	982b9bcb49fc9632c8b659cf3e518e539f53827971c1c8ee7131d0a639c5c58a
scout-bytes	7702
scout-sha256	0bcad3129265efa0b3cd284f60ff8d890a17719528b0fc0cc698be8503269477
producer-bytes	8587
producer-sha256	12467f189c6eef8fcd07435c43f9cd769b61d2a89af54f70fea9ec8e5530ab95
checker-bytes	7853
checker-sha256	678fbc91e212a59c77c8125cc0f2eafc8ff56c10011577873d9e0801e5e55423
certificate-producer-bytes	5169
certificate-producer-sha256	76c89f49a921f1eaba32f0f0220f7ae97735ee6e7759878f12157ae5ab6ed7fe
hostile-tests-bytes	1465
hostile-tests-sha256	f7857f7ff6291e542e7b10f036a8c104fdd0bde506eac7a28dfea46a26589231
all33-verifier-bytes	2806
all33-verifier-sha256	6b37ddfdc580b40fb2904c29ecefd4c309da8ff3c97cede2c9126218dfbd95fd
direct-hall-ledger-bytes	18241
direct-hall-ledger-sha256	20b001367f34345079526fa803d1effd1eb393675725a2f7dedd7a2e145da669
split-hall-ledger-bytes	13631
split-hall-ledger-sha256	d964029449fe5ae6db9193e4671c27a9c2466fce78619b00e3fa889b11d92251
runtime-check-m6-b7-l6-early-c-certificate-residual-exact-pair-singleton-parent-bytes	11275
runtime-check-m6-b7-l6-early-c-certificate-residual-exact-pair-singleton-parent-sha256	be9087ce8c6d149f8d4082dbcb2a10f62f928b1e6e326374ed79b2a8aa8681cd
runtime-check-m6-b7-l6-early-c-certificate-residual-exact-pairs-bytes	16343
runtime-check-m6-b7-l6-early-c-certificate-residual-exact-pairs-sha256	42dc724e9e8ad825dfa84d897417945cbd255c8e3e9368b2a5abc92c3d0307ab
runtime-check-m6-b7-l6-early-c-inaccessible-pair-orbits-bytes	16731
runtime-check-m6-b7-l6-early-c-inaccessible-pair-orbits-sha256	c76b3e1b0b1b474407a334a25216a11d60d967b07332b1c2f46b193c21f09728
runtime-check-m6-b7-l6-early-c-profile-census-bytes	25272
runtime-check-m6-b7-l6-early-c-profile-census-sha256	4a411b7ad461ddb94adecba5e1c9b0a0e68c814a61ca20f092a8178a0772684d
runtime-check-m6-b7-l6-exact-pair-hall-cardinality-strengthening-bytes	7853
runtime-check-m6-b7-l6-exact-pair-hall-cardinality-strengthening-sha256	678fbc91e212a59c77c8125cc0f2eafc8ff56c10011577873d9e0801e5e55423
runtime-check-m6-b7-l6-exact-pair-timeout-complete-cut-bytes	6948
runtime-check-m6-b7-l6-exact-pair-timeout-complete-cut-sha256	37bb961a369b6abd6a977a4a349f06cb40935faba61750812cd100b8abed847e
runtime-check-m6-b7-l6-exact-pair-timeout-hall-failure-bytes	20110
runtime-check-m6-b7-l6-exact-pair-timeout-hall-failure-sha256	ab30c3e040316f156b06902c8016da85fd24e68831bc0fd8a01597c238ec8165
runtime-check-m6-b7-l6-exact-pair-timeout-hall-failure-cardinality-split-bytes	9357
runtime-check-m6-b7-l6-exact-pair-timeout-hall-failure-cardinality-split-sha256	157360e8ea1a63a5f956c771684d62e55eda2e58dec69a11a835d2ae317f26ff
runtime-check-m6-clean-sink-group-cnf-bytes	14918
runtime-check-m6-clean-sink-group-cnf-sha256	07d2ac0802c8d9fc854e8c5e10ef0e1a67f54dda2c06c1a71bf69465390ee536
runtime-check-m6-clean-sink-manifest-bytes	8864
runtime-check-m6-clean-sink-manifest-sha256	8fb7164f71f3e6ba6c616a0709481b839e7c135ba0c7c45dd4c84f2cde42bbb0
runtime-check-m6-parent-cnf-bytes	12776
runtime-check-m6-parent-cnf-sha256	26af1932432445b0ce70e82634a9db651471e92b1528ac28de8564f3ab548b96
runtime-m6-b7-l6-early-c-certificate-residual-exact-pair-singleton-parent-bytes	8684
runtime-m6-b7-l6-early-c-certificate-residual-exact-pair-singleton-parent-sha256	5829b8f08321c896007d4e69b2ed7e0fab731346b202e772ed46cc6480cf78a6
runtime-m6-b7-l6-early-c-certificate-residual-exact-pairs-bytes	8899
runtime-m6-b7-l6-early-c-certificate-residual-exact-pairs-sha256	61ffaf4d38fad6e70034ce65491e1ecba035ae41dba318d5f44a876097fa1ca6
runtime-m6-b7-l6-early-c-inaccessible-pair-orbits-bytes	9424
runtime-m6-b7-l6-early-c-inaccessible-pair-orbits-sha256	25fb434f2fd92b2ff317e58a452609698147325ccea284e5ae9985f85896598c
runtime-m6-b7-l6-early-c-profile-census-bytes	15144
runtime-m6-b7-l6-early-c-profile-census-sha256	a8e77596ec10c26b3b0f93204d8f3c2b2efa5f83c4d8a1a33ca0fd4af667100d
runtime-m6-b7-l6-exact-pair-hall-cardinality-strengthening-bytes	8587
runtime-m6-b7-l6-exact-pair-hall-cardinality-strengthening-sha256	12467f189c6eef8fcd07435c43f9cd769b61d2a89af54f70fea9ec8e5530ab95
runtime-m6-b7-l6-exact-pair-timeout-complete-cut-bytes	6000
runtime-m6-b7-l6-exact-pair-timeout-complete-cut-sha256	23519cf3f90f1edf105b2e5e1c4c6b299ca1e06bdd7b4a431b9b5359aa70d7bc
runtime-m6-b7-l6-exact-pair-timeout-hall-failure-bytes	8843
runtime-m6-b7-l6-exact-pair-timeout-hall-failure-sha256	0665591ef271995195cd7859588c8086954a8635253c0d4180a8a3ef5845c507
runtime-m6-b7-l6-exact-pair-timeout-hall-failure-cardinality-split-bytes	7189
runtime-m6-b7-l6-exact-pair-timeout-hall-failure-cardinality-split-sha256	62860ebe9a162b311b286981b178c526c1cd8fb7511c28007e0779dbce075b12
runtime-m6-b7-l6-state-split-bytes	15948
runtime-m6-b7-l6-state-split-sha256	544de152f692fc9f2b781f81de320e1d35a24a38d3225147212aa5d9609d2d1f
runtime-m6-clean-sink-group-cnf-bytes	11550
runtime-m6-clean-sink-group-cnf-sha256	9eb6455daf71a2127f76a197012c2e0f4a7c7f42021ddfcfbe244f9f733ed817
runtime-m6-clean-sink-manifest-bytes	8200
runtime-m6-clean-sink-manifest-sha256	5d5b5545ff31eb719ce2f4eb8ad27bb0a9ccd6546bd35ad1fe6ace871ad8232f
runtime-m6-parent-cnf-bytes	10958
runtime-m6-parent-cnf-sha256	0b6c69aca85a627a676ae604b9a3c417e69a9d9cf359de05d7a56a11199f3147
runtime-m6-residual-group-cnf-bytes	16054
runtime-m6-residual-group-cnf-sha256	f15a8fe30e51b7d61d273901c0b5f140151bb1a58ec910ad0c21c84e96c535a3
runtime-snc-cnf-bytes	7969
runtime-snc-cnf-sha256	adab04953d3697ec004e28ad145dda5b0f04d07ee8dd20d95655f6e32877d68e
runtime-verify-m6-b7-l6-exact-pair-timeout-hall-failure-all33-bytes	2806
runtime-verify-m6-b7-l6-exact-pair-timeout-hall-failure-all33-sha256	6b37ddfdc580b40fb2904c29ecefd4c309da8ff3c97cede2c9126218dfbd95fd
runtime-verify-m6-b7-l6-exact-pair-timeout-hall-failure-cardinality-split-certificates-bytes	10974
runtime-verify-m6-b7-l6-exact-pair-timeout-hall-failure-cardinality-split-certificates-sha256	14fdb756ce95c81499d53ec444b4b54932089c4c8a9f231e5bcae91721591364
runtime-verify-m6-b7-l6-exact-pair-timeout-hall-failure-scout-unsat-certificates-bytes	14106
runtime-verify-m6-b7-l6-exact-pair-timeout-hall-failure-scout-unsat-certificates-sha256	33ff4acbc542398456a61c9a5150ab35f63085af916eb827daa6cb4d7803abf4
columns	position,membership,key,cell,parent,selector,hall-U,hall-S,variables,clauses,cnf-bytes,cnf-sha256,lrat-bytes,lrat-sha256,xz-bytes,xz-sha256,solve-nanoseconds,check-nanoseconds,artifact
000	000	c000-o03-i01-p01	000	01	23618	9,10,11,12,13,14,15	1,2,4,5,6,7,8,17	26059	153867	10673776	fb1af36e5a130a878b3a5e3c7c402119a7429d70a63b0648d01931c67d4a122e	10747813	bd9b11c4a7a8570b6bdea24c85d9478a3f6e9f0a30fa8a7186c7bf669134cb81	913712	aaba36b81cb7808279ce28659d0ff8259051a3b2b530533f212ac8753b92b811	365205671	397211349	certificates/m6-b7-l6-exact-pair-hall-cardinality-strengthening-position-000-membership-000.lrat.xz
001	003	c001-o11-i11-p03	001	03	23620	0,3,11,12,13,14,15	2,4,5,6,7,8,9,10	26059	153903	10674385	70cc6752f86564030517569a0593e11ca162e6bc6153785b2ff9eb4b4d30a5e5	15309657	17de941d3a5c5aed2aa3556ff32552b80ae956d4d22314a673e58929786653d7	1806764	cf4951cae6132df38603e73b7bd23ae1d1ae11fe1a404f3cf62a5aae8b5f07fc	929934257	480339579	certificates/m6-b7-l6-exact-pair-hall-cardinality-strengthening-position-001-membership-003.lrat.xz
002	005	c001-o11-i11-p05	001	05	23622	0,4,11,12,13,14,15	2,3,5,6,7,8,9,10	26059	153903	10674385	2ae97e926b2031db6be50b073240ba416393f5f044cf33054f5209a09b0ebafc	15797724	0b022aff1ef55df46ff1f47c9592d0968c8f8e24af94968081a6eea30621e8fd	1878592	a29cf2d9a4fda0523c23a4b735fee6c352c06852dc145b82f2fbfd3406897df5	898625136	489572246	certificates/m6-b7-l6-exact-pair-hall-cardinality-strengthening-position-002-membership-005.lrat.xz
003	006	c001-o11-i11-p06	001	06	23623	0,2,11,12,13,14,15	3,4,5,6,7,8,9,10	26059	153903	10674385	174c364ced7671a4359042c991560e39353de23bcb5a54c84ad26fc989a17d5e	15707244	13739e8d7d12bdffb0b8be2cb38d2a134b6175959fc2516e5f161d2fa572f4b2	1950176	c02fb549147ef757fe9257e6f13cf74b4f02ee4824903ec960e6b624572fc1ac	902820914	489987167	certificates/m6-b7-l6-exact-pair-hall-cardinality-strengthening-position-003-membership-006.lrat.xz
004	010	c002-o11-i15-p02	002	02	23619	0,3,11,12,13,14,15	1,4,5,6,7,8,9,10	26059	153891	10674222	2718d89fd5966aa5d4bb285a875aaa56e859775b5ddd13c1e71df72713c25103	16349443	54c6e3493f0a35fc63cbf3a398cd9b21e71565a4845013cb3730294be2dc8d37	2079564	4a0fc74b4945899006faa9adb002602db0b0c6f0be3d241bd8f528dfdf63773f	1001850710	500942072	certificates/m6-b7-l6-exact-pair-hall-cardinality-strengthening-position-004-membership-010.lrat.xz
005	011	c002-o11-i15-p06	002	06	23623	0,1,11,12,13,14,15	3,4,5,6,7,8,9,10	26059	153891	10674222	8f508a9dba02db40379101a8ecf5e001df4c22241796cbc9e09bf5fa200b50e5	12112267	f2bc0f73e4f390e0de5ccde6cc445d9c2e7830f381f82548ec555901a8251204	1220316	344daa0d166f005debcb54af3d74de2b0d2c9b67bbfb1141f03f381525db8638	552193422	421580853	certificates/m6-b7-l6-exact-pair-hall-cardinality-strengthening-position-005-membership-011.lrat.xz
006	014	c003-o11-i19-p02	003	02	23619	0,2,11,12,13,14,15	1,4,5,6,7,8,9,10	26059	153891	10674222	c7233b1db84c7a4265b9c1750235f67470fa0dae2ee71de21ffd84b66899bcb6	12100895	e4e8cc9350fefbe49779fec410e4ca25b0717cf66e2a32ca4099c47e1c974e8d	1188892	7b74c6c08c77b2ee6eeedea54127ec2f91b0df4805ac45fb1cef3e45e64eea6d	553165261	419599116	certificates/m6-b7-l6-exact-pair-hall-cardinality-strengthening-position-006-membership-014.lrat.xz
007	015	c003-o11-i19-p03	003	03	23620	0,1,11,12,13,14,15	2,4,5,6,7,8,9,10	26059	153891	10674222	70d9660d81bc616df6b94e88fea6190c3f326bc2a25261cc335027751d97c9d4	11675430	0f671c96d53765bbababe2f5d00eeafdc5a08efcac4dc44a1c84de51bebb9790	1117824	0260c802c7904e87227b032ab3f703a76879a310c7a96e2fcb8c1a3f9e947340	568366529	420435808	certificates/m6-b7-l6-exact-pair-hall-cardinality-strengthening-position-007-membership-015.lrat.xz
008	019	c004-o11-i23-p05	004	05	23622	0,1,11,12,13,14,15	2,3,5,6,7,8,9,10	26059	153885	10674140	edc7aa980aa78e59039c7f11cb1c6bf1ed0a2b1005af42a2c7e1047433f886aa	15687976	a6fef43b03f45a326b54dc894866fbfbb8e2eee1f6f4b955dc22612b36444b89	1872748	c11e88dcf2e2121b187991bb9fb537c910495a7178d87196368449e8871f4450	910686451	484632718	certificates/m6-b7-l6-exact-pair-hall-cardinality-strengthening-position-008-membership-019.lrat.xz
009	022	c005-o23-i02-p01	005	01	23618	9,10,11,12,13,14,15	1,2,3,4,5,6,7,8	26055	153257	10663456	27f2e5f0c74f009d8656e71bd191327a8ef50d0e1112d2609dc75ead0fb4ba8a	15155602	4ee728947dd1d6503297acc87034693a08c3b13694cbd03478bc8c4671e7b7fe	1906448	a517fee7f35ac0f2f3239e58d16bf54d346f218cdc3c2331907dcbd4f4286365	1011169840	478623819	certificates/m6-b7-l6-exact-pair-hall-cardinality-strengthening-position-009-membership-022.lrat.xz
010	023	c005-o23-i02-p03	005	03	23620	9,10,11,12,13,14,15	1,2,3,4,5,6,7,8	26055	153257	10663457	d0cf0c36a7cbfae9ad5b0f9ba2bcc6066745b3b918c81c6a14706f7241879277	15656430	45be73bfebfaa469790d7e033cc8878d270be8352fa067e5cfefb9a3d6a28ced	2008440	fa4218042a53cc93ffaeeb06471c50f507fd106430b2287e15c5a390f72774d1	1075036101	509377679	certificates/m6-b7-l6-exact-pair-hall-cardinality-strengthening-position-010-membership-023.lrat.xz
011	024	c006-o25-i09-p07	006	07	23624	0,10,11,12,13,14,15	2,3,4,5,6,7,8,9	26059	153879	10673825	6f164af0fce77a451190ab04c8ab526ad3776ae45ef794bec6e87b0b99f9e425	11742940	69961cde8aa0a8600b3532aaa0c5eb689001809e796df861b4823d4da8aa388b	1094220	f12e05688de1475f21fcc777c1a17d8eea347fa299f6d8a47cc21279c6f4ef69	545327658	414586086	certificates/m6-b7-l6-exact-pair-hall-cardinality-strengthening-position-011-membership-024.lrat.xz
